新老品标签,国家,PID,SPU,shop_name,二级类目,三级类目,店铺评分,首图 url,上架时间,商品卡日均占比,GPM分层,可用库存,销量排名,是否在联盟,商品详情页URL,营销价,,,
近45天新品,GB,1729834538923498128,S260522032061,LILI.AN.SHOP,大码女装,女士套装及西服,4.1,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/4ee49e2d32e749ca894be91cccfaf024~tplv-g9dfdl17fc-origin-image.image,2026-05-29,内容场占比低,,19,2,In Affiliate,https://shop.tiktok.com/view/product/1729834538923498128?region=GB&locale=en,13.75,,,
近45天新品,GB,1729833884322404356,S260521030498,Yuange Clothing,大码女装,女士连衣裙,4.2,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/d7f80ce926a74d6b94c09c8059b0c05b~tplv-g9dfdl17fc-origin-image.image,2026-05-30,内容场占比低,高GPM,46,8,In Affiliate,https://shop.tiktok.com/view/product/1729833884322404356?region=GB&locale=en,10.03,,,
近45天新品,GB,1729833324763453501,S260520026921,Modish Moo,大码女装,牛仔,3.5,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/d598e080d6d64310b3413ed4a856c068~tplv-g9dfdl17fc-origin-image.image,2026-05-31,内容场占比低,,100,3,In Affiliate,https://shop.tiktok.com/view/product/1729833324763453501?region=GB&locale=en,15.11,,,
近45天新品,GB,1729854061893949946,S260615023776,Elegant Finjani,大码女装,女士下装,4.2,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/c1194895fc8a45fa975a640c883e8f30~tplv-g9dfdl17fc-origin-image.image,2026-06-15,内容场占比低,,18,10,,https://shop.tiktok.com/view/product/1729854061893949946?region=GB&locale=en,9.47,,,
近45天新品,GB,1729853510354442245,S260614017161,YIPX,大码女装,女士下装,4.2,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/eef36adfc80b494482136d436edd5e54~tplv-g9dfdl17fc-origin-image.image,2026-06-14,,高GPM,1908,4,In Affiliate,https://shop.tiktok.com/view/product/1729853510354442245?region=GB&locale=en,8.7,,,
近45天新品,GB,1729840965189671213,S260603032517,Demi Chic,大码女装,女士连衣裙,4.3,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/a7fb825bd25e468ebd233787441f65a3~tplv-g9dfdl17fc-origin-image.image,2026-06-03,内容场占比低,高GPM,231,11,In Affiliate,https://shop.tiktok.com/view/product/1729840965189671213?region=GB&locale=en,10.78,,,
近45天新品,GB,1729837470102100029,S260528007510,Modish Moo,大码女装,牛仔,3.5,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/8d3bea0d9e2e498c915ee4a2a5d84a91~tplv-g9dfdl17fc-origin-image.image,2026-05-30,,,4,5,In Affiliate,https://shop.tiktok.com/view/product/1729837470102100029?region=GB&locale=en,17.69,,,
近45天新品,GB,1729846087530617141,S260608029040,Fresharel,大码女装,女士上装,4.2,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/fc63065646fb46cbb9e976d54a9a1ce6~tplv-g9dfdl17fc-origin-image.image,2026-06-10,,,45,15,In Affiliate,https://shop.tiktok.com/view/product/1729846087530617141?region=GB&locale=en,8.54,,,
近45天新品,GB,1729835425876646903,S260524018105,LumiWardrobe,大码女装,女士连衣裙,4.4,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/b1f527005edc47c5b400c6920c1f20c1~tplv-g9dfdl17fc-origin-image.image,2026-05-31,内容场占比低,,7,47,In Affiliate,https://shop.tiktok.com/view/product/1729835425876646903?region=GB&locale=en,15.05,,,
近45天新品,GB,1729838504389286476,S260530004848,XGZ Clothing Stores,大码女装,女士上装,4,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/983bb638581440a18d85dee9b28da899~tplv-g9dfdl17fc-origin-image.image,2026-06-05,内容场占比低,,69,33,,https://shop.tiktok.com/view/product/1729838504389286476?region=GB&locale=en,8.51,,,
